***---Device Info---***

---Props---

+ '[' -d /data/adb/modules_update/Pix3lify/pix3lify ]
+ local 'FILE=/data/adb/modules_update/Pix3lify/pix3lify'
+ false
+ install -D -m 0644 /data/adb/modules_update/Pix3lify/system/bin/pix3lify /data/adb/modules_update/Pix3lify/pix3lify
+ ui_print ' If you encounter any bugs or issues, please type pix3lify'
+ true
+ echo ' If you encounter any bugs or issues, please type pix3lify'
+ ui_print ' in a terminal emulator and choose yes to send logs to our server'
+ true
+ echo ' in a terminal emulator and choose yes to send logs to our server'
+ ui_print ' WE DO NOT COLLECT ANY PERSONAL INFORMATION'
+ true
+ echo ' WE DO NOT COLLECT ANY PERSONAL INFORMATION'
+ run_addons -i
+ getopt -o mhiuv -- -i
+ local 'OPT= -i --' NAME PNAME
+ eval set -- ' -i --'
+ set -- -i --
+ true
+ NAME=install
+ PNAME=Install
+ shift
+ true
+ shift
+ break
+ ls -A /dev/tmp/addon/Ramdisk-Patcher/install.sh
+ '[' /dev/tmp/addon/Ramdisk-Patcher/install.sh ]
+ '[' -z Install ]
+ ui_print ' '
+ true
+ echo ' '
+ ui_print '- Running Install Addons -'
+ true
+ echo '- Running Install Addons -'
+ sed -r 's|/dev/tmp/addon/(.*)/install.sh|\1|'
+ echo /dev/tmp/addon/Ramdisk-Patcher/install.sh
+ ui_print '  Running Ramdisk-Patcher...'
+ true
+ echo '  Running Ramdisk-Patcher...'
+ . /dev/tmp/addon/Ramdisk-Patcher/install.sh
+ true
+ ui_print '   Note that to remove any ramdisk changes,'
+ true
+ echo '   Note that to remove any ramdisk changes,'
+ ui_print '   you will need to flash this zip again'
+ true
+ echo '   you will need to flash this zip again'
+ ui_print ' '
+ true
+ echo ' '
+ ui_print '   Removing mod in magisk manager won'"'"'t remove ramdisk changes'
+ true
+ echo '   Removing mod in magisk manager won'"'"'t remove ramdisk changes'
+ sleep 2
+ rm -f /dev/tmp/addon/Ramdisk-Patcher/ramdisk/placeholder
+ sed -i -e '/^#.*/d' -e '/^$/d' /dev/tmp/addon/Ramdisk-Patcher/ramdiskinstall.sh
+ true
+ grep '#Pix3lify-UnityIndicator' /dev/tmp/common/unityfiles/boot/ramdisk/init.rc
+ '['  ]
+ true
+ '[' -s /dev/tmp/common/sepolicy.sh ]
+ ui_print ' '
+ true
+ echo ' '
+ ui_print '   Applying sepolicy patches directly to ramdisk...'
+ true
+ echo '   Applying sepolicy patches directly to ramdisk...'
+ sed -i -e '/^#.*/d' -e '/^$/d' /dev/tmp/common/sepolicy.sh
+ echo -n 'magiskpolicy --load $RD/sepolicy --save $RD/sepolicy'
+ read LINE
+ echo -n ' "create system_server sdcardfs file" "allow system_server sdcardfs file { write }"'
+ read LINE
+ chmod 0755 /dev/tmp/addon/Ramdisk-Patcher/tmp
+ . /dev/tmp/addon/Ramdisk-Patcher/tmp
+ magiskpolicy --load /dev/tmp/common/unityfiles/boot/ramdisk/sepolicy --save /dev/tmp/common/unityfiles/boot/ramdisk/sepolicy 'create system_server sdcardfs file' 'allow system_server sdcardfs file { write }'
fopen: /dev/tmp/common/unityfiles/boot/ramdisk/sepolicy failed with 2: No such file or directory
+ echo '#Pix3lify-UnityIndicator'
+ . /dev/tmp/addon/Ramdisk-Patcher/ramdiskinstall.sh
+ find /dev/tmp/addon/Ramdisk-Patcher/ramdisk -type f
+ sed 's|/dev/tmp/addon/Ramdisk-Patcher||'
+ '[' '!' -s /dev/tmp/common/unityfiles/boot/ramdisk/Pix3lify-files ]
+ rm -f /dev/tmp/common/unityfiles/boot/ramdisk/Pix3lify-files
+ '[' -d /system/addon.d ]
+ true
+ false
+ mount -o rw,remount /system
mount: can't find /system in /proc/mounts
+ mkdir /system/addon.d/unitytools
+ cp -rf /dev/tmp/addon/Ramdisk-Patcher/tools/chromeos /dev/tmp/addon/Ramdisk-Patcher/tools/avb /system/addon.d/unitytools
cp: can't create directory '/system/addon.d/unitytools/chromeos': No such file or directory
cp: can't create directory '/system/addon.d/unitytools/avb': No such file or directory
+ cp -f /dev/tmp/common/unityfiles/tools/arm/busybox /dev/tmp/common/unityfiles/tools/arm/keycheck /dev/tmp/common/unityfiles/tools/arm/magiskboot /dev/tmp/common/unityfiles/tools/arm/magiskinit /dev/tmp/common/unityfiles/tools/arm/magiskpolicy /dev/tmp/common/unityfiles/tools/arm/sesearch /dev/tmp/common/unityfiles/tools/arm/xmlstarlet /system/addon.d/unitytools/
cp: can't create '/system/addon.d/unitytools/busybox': Path does not exist
cp: can't create '/system/addon.d/unitytools/keycheck': Path does not exist
cp: can't create '/system/addon.d/unitytools/magiskboot': Path does not exist
cp: can't create '/system/addon.d/unitytools/magiskinit': Path does not exist
cp: can't create '/system/addon.d/unitytools/magiskpolicy': Path does not exist
cp: can't create '/system/addon.d/unitytools/sesearch': Path does not exist
cp: can't create '/system/addon.d/unitytools/xmlstarlet': Path does not exist
+ ls -A /dev/tmp/addon/Ramdisk-Patcher/ramdisk
+ '['  ]
+ '[' -s /dev/tmp/addon/Ramdisk-Patcher/ramdiskinstall.sh ]
+ echo -e '#!/system/bin/sh\nMODID=Pix3lify'
+ '[' -f /dev/tmp/addon/Ramdisk-Patcher/tmp ]
+ sed -i '2r /dev/tmp/addon/Ramdisk-Patcher/tmp' /dev/tmp/addon/Ramdisk-Patcher/ramdiskinstall.sh
+ tail -1 /dev/tmp/addon/Ramdisk-Patcher/ramdiskinstall.sh
+ '[' 'magiskpolicy --load $RD/sepolicy --save $RD/sepolicy "create system_server sdcardfs file" "allow system_server sdcardfs file { write }"' ]
+ echo 
+ cp_ch -n /dev/tmp/addon/Ramdisk-Patcher/ramdiskinstall.sh /system/addon.d/Pix3lify-unityrd 0755
+ getopt -o inr -- -n /dev/tmp/addon/Ramdisk-Patcher/ramdiskinstall.sh /system/addon.d/Pix3lify-unityrd 0755
+ local 'OPT= -n -- '"'"'/dev/tmp/addon/Ramdisk-Patcher/ramdiskinstall.sh'"'"' '"'"'/system/addon.d/Pix3lify-unityrd'"'"' '"'"'0755'"'" 'BAK=true' 'UBAK=true' 'REST=true' 'BAKFILE=/data/adb/modules_update/Pix3lify/Pix3lify-files' 'FOL=false'
+ eval set -- ' -n -- '"'"'/dev/tmp/addon/Ramdisk-Patcher/ramdiskinstall.sh'"'"' '"'"'/system/addon.d/Pix3lify-unityrd'"'"' '"'"'0755'"'"
+ set -- -n -- /dev/tmp/addon/Ramdisk-Patcher/ramdiskinstall.sh /system/addon.d/Pix3lify-unityrd 0755
+ true
+ UBAK=false
+ shift
+ true
+ shift
+ break
+ local 'SRC=/dev/tmp/addon/Ramdisk-Patcher/ramdiskinstall.sh' 'DEST=/system/addon.d/Pix3lify-unityrd' 'OFILES=/dev/tmp/addon/Ramdisk-Patcher/ramdiskinstall.sh'
+ false
+ '[' -z 0755 ]
+ PERM=0755
+ false
+ '[' -d /system/addon.d/Pix3lify-unityrd ]
+ local 'FILE=/system/addon.d/Pix3lify-unityrd'
+ true
+ false
+ false
+ true
+ grep '/system/addon.d/Pix3lify-unityrd$' /data/adb/modules_update/Pix3lify/Pix3lify-files
+ '[' '!'  ]
+ echo /system/addon.d/Pix3lify-unityrd
+ install -D -m 0755 /dev/tmp/addon/Ramdisk-Patcher/ramdiskinstall.sh /system/addon.d/Pix3lify-unityrd
install: can't create '/system/addon.d/Pix3lify-unityrd': Read-only file system
+ chcon u:object_r:system_file:s0 /system/addon.d/Pix3lify-unityrd
chcon: /system/addon.d/Pix3lify-unityrd: No such file or directory
+ cp_ch -i /dev/tmp/addon/Ramdisk-Patcher/addon.sh /system/addon.d/99-unityrd.sh 0755
+ getopt -o inr -- -i /dev/tmp/addon/Ramdisk-Patcher/addon.sh /system/addon.d/99-unityrd.sh 0755
+ local 'OPT= -i -- '"'"'/dev/tmp/addon/Ramdisk-Patcher/addon.sh'"'"' '"'"'/system/addon.d/99-unityrd.sh'"'"' '"'"'0755'"'" 'BAK=true' 'UBAK=true' 'REST=true' 'BAKFILE=/data/adb/modules_update/Pix3lify/Pix3lify-files' 'FOL=false'
+ eval set -- ' -i -- '"'"'/dev/tmp/addon/Ramdisk-Patcher/addon.sh'"'"' '"'"'/system/addon.d/99-unityrd.sh'"'"' '"'"'0755'"'"
+ set -- -i -- /dev/tmp/addon/Ramdisk-Patcher/addon.sh /system/addon.d/99-unityrd.sh 0755
+ true
+ UBAK=false
+ REST=false
+ shift
+ true
+ shift
+ break
+ local 'SRC=/dev/tmp/addon/Ramdisk-Patcher/addon.sh' 'DEST=/system/addon.d/99-unityrd.sh' 'OFILES=/dev/tmp/addon/Ramdisk-Patcher/addon.sh'
+ false
+ '[' -z 0755 ]
+ PERM=0755
+ false
+ '[' -d /system/addon.d/99-unityrd.sh ]
+ local 'FILE=/system/addon.d/99-unityrd.sh'
+ true
+ false
+ false
+ false
+ false
+ false
+ grep '/system/addon.d/99-unityrd.sh\NORESTORE$' /data/adb/modules_update/Pix3lify/Pix3lify-files
+ '[' '!'  ]
+ echo '/system/addon.d/99-unityrd.sh\NORESTORE'
+ install -D -m 0755 /dev/tmp/addon/Ramdisk-Patcher/addon.sh /system/addon.d/99-unityrd.sh
install: can't create '/system/addon.d/99-unityrd.sh': Read-only file system
+ chcon u:object_r:system_file:s0 /system/addon.d/99-unityrd.sh
chcon: /system/addon.d/99-unityrd.sh: No such file or directory
+ cp_ch -i /dev/tmp/addon/Ramdisk-Patcher/functions.sh /system/addon.d/unitytools/functions 0755
+ getopt -o inr -- -i /dev/tmp/addon/Ramdisk-Patcher/functions.sh /system/addon.d/unitytools/functions 0755
+ local 'OPT= -i -- '"'"'/dev/tmp/addon/Ramdisk-Patcher/functions.sh'"'"' '"'"'/system/addon.d/unitytools/functions'"'"' '"'"'0755'"'" 'BAK=true' 'UBAK=true' 'REST=true' 'BAKFILE=/data/adb/modules_update/Pix3lify/Pix3lify-files' 'FOL=false'
+ eval set -- ' -i -- '"'"'/dev/tmp/addon/Ramdisk-Patcher/functions.sh'"'"' '"'"'/system/addon.d/unitytools/functions'"'"' '"'"'0755'"'"
+ set -- -i -- /dev/tmp/addon/Ramdisk-Patcher/functions.sh /system/addon.d/unitytools/functions 0755
+ true
+ UBAK=false
+ REST=false
+ shift
+ true
+ shift
+ break
+ local 'SRC=/dev/tmp/addon/Ramdisk-Patcher/functions.sh' 'DEST=/system/addon.d/unitytools/functions' 'OFILES=/dev/tmp/addon/Ramdisk-Patcher/functions.sh'
+ false
+ '[' -z 0755 ]
+ PERM=0755
+ false
+ '[' -d /system/addon.d/unitytools/functions ]
+ local 'FILE=/system/addon.d/unitytools/functions'
+ true
+ false
+ false
+ false
+ false
+ false
+ grep '/system/addon.d/unitytools/functions\NORESTORE$' /data/adb/modules_update/Pix3lify/Pix3lify-files
+ '[' '!'  ]
+ echo '/system/addon.d/unitytools/functions\NORESTORE'
+ install -D -m 0755 /dev/tmp/addon/Ramdisk-Patcher/functions.sh /system/addon.d/unitytools/functions
install: can't create directory '/system/addon.d/unitytools': Read-only file system
install: can't create '/system/addon.d/unitytools/functions': Path does not exist
+ chcon u:object_r:system_file:s0 /system/addon.d/unitytools/functions
chcon: /system/addon.d/unitytools/functions: No such file or directory
+ true
+ false
+ mount -o ro,remount /system
mount: can't find /system in /proc/mounts
+ '[' -z Install ]
+ ui_print ' '
+ true
+ echo ' '
+ echo Install
+ ui_print '- Installing (cont) -'
+ true
+ echo '- Installing (cont) -'
+ true
+ false
+ imageless_magisk
/data/user/0/com.topjohnwu.magisk/cache/flash/update-binary: line 539: imageless_magisk: not found
+ request_size_check /dev/tmp/system
+ + ducut -ms -f1 /dev/tmp/system

+ reqSizeM=2
+ check_filesystem /data/adb/modules_update
/data/user/0/com.topjohnwu.magisk/cache/flash/update-binary: line 541: check_filesystem: not found
+ '[' 2 -gt ]
sh: -gt: argument expected
+ '[' -f /dev/tmp/common/sepolicy.sh ]
+ sed -i -e '/^#/d' -e '/^ *$/d' /dev/tmp/common/sepolicy.sh
+ '[' -f /dev/tmp/common/system.prop ]
+ sed -i -e '/^#/d' -e '/^ *$/d' /dev/tmp/common/system.prop
+ '[' -f /dev/tmp/common/service.sh ]
+ sed -i -e '/^#/d' -e '/^ *$/d' /dev/tmp/common/service.sh
+ '[' -f /dev/tmp/common/post-fs-data.sh ]
+ sed -i -e '/^#/d' -e '/^ *$/d' /dev/tmp/common/post-fs-data.sh
+ true
+ '[' '!' -d /dev/tmp/addon/Ramdisk-Patcher ]
+ true
+ ui_print '   Installing scripts and files for arm64 SDK 29 device...'
+ true
+ echo '   Installing scripts and files for arm64 SDK 29 device...'
+ true
+ '[' -f /dev/tmp/uninstall.sh ]
+ install_script /dev/tmp/uninstall.sh /data/adb/modules_update/Pix3lify/uninstall.sh
+ local true
+ dirname /data/adb/modules_update/Pix3lify/uninstall.sh
+ local 'INPATH=/data/adb/modules_update/Pix3lify'
+ local 'EXT='
+ patch_script /dev/tmp/uninstall.sh
+ '[' -L /system/vendor ]
+ local 'VEN=/vendor'
+ sed -i -e '1i #!/system/bin/sh' -e '1i SYS=/system' -e '1i VEN=/vendor' /dev/tmp/uninstall.sh
+ eval echo '$ROOT'
+ echo
+ sed -i '4i ROOT=' /dev/tmp/uninstall.sh
+ eval echo '$MAGISK'
+ echo true
+ sed -i '4i MAGISK=true' /dev/tmp/uninstall.sh
+ eval echo '$LIBDIR'
+ echo /system
+ sed -i '4i LIBDIR=/system' /dev/tmp/uninstall.sh
+ eval echo '$SYSOVER'
+ echo false
+ sed -i '4i SYSOVER=false' /dev/tmp/uninstall.sh
+ eval echo '$DIRSEPOL'
+ echo true
+ sed -i '4i DIRSEPOL=true' /dev/tmp/uninstall.sh
+ eval echo '$MODID'
+ echo Pix3lify
+ sed -i '4i MODID=Pix3lify' /dev/tmp/uninstall.sh
+ eval echo '$MOUNTEDROOT'
+ echo /sbin/.magisk/img
+ sed -i '4i MOUNTEDROOT=/sbin/.magisk/img' /dev/tmp/uninstall.sh
+ eval echo '$NVBASE'
+ echo /data/adb
+ sed -i '4i NVBASE=/data/adb' /dev/tmp/uninstall.sh
+ true
+ sed -i -e 's|$MODPATH|/sbin/.magisk/img/Pix3lify|g' -e 's|$MOUNTPATH|/sbin/.magisk/img|g' -e 's|$MODULEROOT|/sbin/.magisk/img|g' -e '12i INFO=/sbin/.magisk/img/Pix3lify/Pix3lify-files' /dev/tmp/uninstall.sh
+ true
+ basename /dev/tmp/uninstall.sh
+ basename /dev/tmp/uninstall.sh
+ cp_ch -n /dev/tmp/uninstall.sh /data/adb/modules_update/Pix3lify/uninstall.sh 0755
+ getopt -o inr -- -n /dev/tmp/uninstall.sh /data/adb/modules_update/Pix3lify/uninstall.sh 0755
+ local 'OPT= -n -- '"'"'/dev/tmp/uninstall.sh'"'"' '"'"'/data/adb/modules_update/Pix3lify/uninstall.sh'"'"' '"'"'0755'"'" 'BAK=true' 'UBAK=true' 'REST=true' 'BAKFILE=/data/adb/modules_update/Pix3lify/Pix3lify-files' 'FOL=false'
+ eval set -- ' -n -- '"'"'/dev/tmp/uninstall.sh'"'"' '"'"'/data/adb/modules_update/Pix3lify/uninstall.sh'"'"' '"'"'0755'"'"
+ set -- -n -- /dev/tmp/uninstall.sh /data/adb/modules_update/Pix3lify/uninstall.sh 0755
+ true
+ UBAK=false
+ shift
+ true
+ shift
+ break
+ local 'SRC=/dev/tmp/uninstall.sh' 'DEST=/data/adb/modules_update/Pix3lify/uninstall.sh' 'OFILES=/dev/tmp/uninstall.sh'
+ false
+ '[' -z 0755 ]
+ PERM=0755
+ BAK=false
+ false
+ '[' -d /data/adb/modules_update/Pix3lify/uninstall.sh ]
+ local 'FILE=/data/adb/modules_update/Pix3lify/uninstall.sh'
+ false
+ install -D -m 0755 /dev/tmp/uninstall.sh /data/adb/modules_update/Pix3lify/uninstall.sh
+ '[' -s /dev/tmp/common/system.prop ]
+ prop_process /dev/tmp/common/system.prop
+ sed -i -e '/^#/d' -e '/^ *$/d' /dev/tmp/common/system.prop
+ true
+ '[' -f /data/adb/modules_update/Pix3lify/system.prop ]
+ mktouch /data/adb/modules_update/Pix3lify/system.prop
+ mkdir -p /data/adb/modules_update/Pix3lify
+ '[' -z ]
+ touch /data/adb/modules_update/Pix3lify/system.prop
+ chmod 644 /data/adb/modules_update/Pix3lify/system.prop
+ read LINE
+ echo 'persist.camera.HAL3.enabled=1'
+ read LINE
+ echo 'persist.camera.eis.enable=1'
+ read LINE
+ echo 'persist.audio.vr.enable=true'
+ read LINE
+ echo 'ro.opa.eligible_device=true'
+ read LINE
+ echo 'ro.wallpapers_loc_request_suw=true'
+ read LINE
+ echo 'ro.com.google.ime.theme_id=5'
+ read LINE
+ true
+ true
+ '[' -s /dev/tmp/common/post-fs-data.sh ]
+ install_script -p /dev/tmp/common/post-fs-data.sh
+ shift
+ true
+ local 'INPATH=/data/adb/post-fs-data.d'
+ local 'EXT='
+ patch_script /dev/tmp/common/post-fs-data.sh
+ '[' -L /system/vendor ]
+ local 'VEN=/vendor'
+ sed -i -e '1i #!/system/bin/sh' -e '1i SYS=/system' -e '1i VEN=/vendor' /dev/tmp/common/post-fs-data.sh
+ eval echo '$ROOT'
+ echo
+ sed -i '4i ROOT=' /dev/tmp/common/post-fs-data.sh
+ eval echo '$MAGISK'
+ echo true
+ sed -i '4i MAGISK=true' /dev/tmp/common/post-fs-data.sh
+ eval echo '$LIBDIR'
+ echo /system
+ sed -i '4i LIBDIR=/system' /dev/tmp/common/post-fs-data.sh
+ eval echo '$SYSOVER'
+ echo false
+ sed -i '4i SYSOVER=false' /dev/tmp/common/post-fs-data.sh
+ eval echo '$DIRSEPOL'
+ echo true
+ sed -i '4i DIRSEPOL=true' /dev/tmp/common/post-fs-data.sh
+ eval echo '$MODID'
+ echo Pix3lify
+ sed -i '4i MODID=Pix3lify' /dev/tmp/common/post-fs-data.sh
+ eval echo '$MOUNTEDROOT'
+ echo /sbin/.magisk/img
+ sed -i '4i MOUNTEDROOT=/sbin/.magisk/img' /dev/tmp/common/post-fs-data.sh
+ eval echo '$NVBASE'
+ echo /data/adb
+ sed -i '4i NVBASE=/data/adb' /dev/tmp/common/post-fs-data.sh
+ true
+ sed -i -e 's|$MODPATH|/sbin/.magisk/img/Pix3lify|g' -e 's|$MOUNTPATH|/sbin/.magisk/img|g' -e 's|$MODULEROOT|/sbin/.magisk/img|g' -e '12i INFO=/sbin/.magisk/img/Pix3lify/Pix3lify-files' /dev/tmp/common/post-fs-data.sh
+ true
+ basename /dev/tmp/common/post-fs-data.sh
+ basename /dev/tmp/common/post-fs-data.sh
+ cp_ch -n /dev/tmp/common/post-fs-data.sh /data/adb/modules_update/Pix3lify/post-fs-data.sh
+ getopt -o inr -- -n /dev/tmp/common/post-fs-data.sh /data/adb/modules_update/Pix3lify/post-fs-data.sh
+ local 'OPT= -n -- '"'"'/dev/tmp/common/post-fs-data.sh'"'"' '"'"'/data/adb/modules_update/Pix3lify/post-fs-data.sh'"'" 'BAK=true' 'UBAK=true' 'REST=true' 'BAKFILE=/data/adb/modules_update/Pix3lify/Pix3lify-files' 'FOL=false'
+ eval set -- ' -n -- '"'"'/dev/tmp/common/post-fs-data.sh'"'"' '"'"'/data/adb/modules_update/Pix3lify/post-fs-data.sh'"'"
+ set -- -n -- /dev/tmp/common/post-fs-data.sh /data/adb/modules_update/Pix3lify/post-fs-data.sh
+ true
+ UBAK=false
+ shift
+ true
+ shift
+ break
+ local 'SRC=/dev/tmp/common/post-fs-data.sh' 'DEST=/data/adb/modules_update/Pix3lify/post-fs-data.sh' 'OFILES=/dev/tmp/common/post-fs-data.sh'
+ false
+ '[' -z ]
+ PERM=0644
+ BAK=false
+ false
+ '[' -d /data/adb/modules_update/Pix3lify/post-fs-data.sh ]
+ local 'FILE=/data/adb/modules_update/Pix3lify/post-fs-data.sh'
+ false
+ install -D -m 0644 /dev/tmp/common/post-fs-data.sh /data/adb/modules_update/Pix3lify/post-fs-data.sh
+ '[' -s /dev/tmp/common/service.sh ]
+ install_script -l /dev/tmp/common/service.sh
+ shift
+ true
+ local 'INPATH=/data/adb/service.d'
+ local 'EXT=-ls'
+ patch_script /dev/tmp/common/service.sh
+ '[' -L /system/vendor ]
+ local 'VEN=/vendor'
+ sed -i -e '1i #!/system/bin/sh' -e '1i SYS=/system' -e '1i VEN=/vendor' /dev/tmp/common/service.sh
+ eval echo '$ROOT'
+ echo
+ sed -i '4i ROOT=' /dev/tmp/common/service.sh
+ eval echo '$MAGISK'
+ echo true
+ sed -i '4i MAGISK=true' /dev/tmp/common/service.sh
+ eval echo '$LIBDIR'
+ echo /system
+ sed -i '4i LIBDIR=/system' /dev/tmp/common/service.sh
+ eval echo '$SYSOVER'
+ echo false
+ sed -i '4i SYSOVER=false' /dev/tmp/common/service.sh
+ eval echo '$DIRSEPOL'
+ echo true
+ sed -i '4i DIRSEPOL=true' /dev/tmp/common/service.sh
+ eval echo '$MODID'
+ echo Pix3lify
+ sed -i '4i MODID=Pix3lify' /dev/tmp/common/service.sh
+ eval echo '$MOUNTEDROOT'
+ echo /sbin/.magisk/img
+ sed -i '4i MOUNTEDROOT=/sbin/.magisk/img' /dev/tmp/common/service.sh
+ eval echo '$NVBASE'
+ echo /data/adb
+ sed -i '4i NVBASE=/data/adb' /dev/tmp/common/service.sh
+ true
+ sed -i -e 's|$MODPATH|/sbin/.magisk/img/Pix3lify|g' -e 's|$MOUNTPATH|/sbin/.magisk/img|g' -e 's|$MODULEROOT|/sbin/.magisk/img|g' -e '12i INFO=/sbin/.magisk/img/Pix3lify/Pix3lify-files' /dev/tmp/common/service.sh
+ true
+ basename /dev/tmp/common/service.sh
+ basename /dev/tmp/common/service.sh
+ cp_ch -n /dev/tmp/common/service.sh /data/adb/modules_update/Pix3lify/service.sh
+ getopt -o inr -- -n /dev/tmp/common/service.sh /data/adb/modules_update/Pix3lify/service.sh
+ local 'OPT= -n -- '"'"'/dev/tmp/common/service.sh'"'"' '"'"'/data/adb/modules_update/Pix3lify/service.sh'"'" 'BAK=true' 'UBAK=true' 'REST=true' 'BAKFILE=/data/adb/modules_update/Pix3lify/Pix3lify-files' 'FOL=false'
+ eval set -- ' -n -- '"'"'/dev/tmp/common/service.sh'"'"' '"'"'/data/adb/modules_update/Pix3lify/service.sh'"'"
+ set -- -n -- /dev/tmp/common/service.sh /data/adb/modules_update/Pix3lify/service.sh
+ true
+ UBAK=false
+ shift
+ true
+ shift
+ break
+ local 'SRC=/dev/tmp/common/service.sh' 'DEST=/data/adb/modules_update/Pix3lify/service.sh' 'OFILES=/dev/tmp/common/service.sh'
+ false
+ '[' -z ]
+ PERM=0644
+ BAK=false
+ false
+ '[' -d /data/adb/modules_update/Pix3lify/service.sh ]
+ local 'FILE=/data/adb/modules_update/Pix3lify/service.sh'
+ false
+ install -D -m 0644 /dev/tmp/common/service.sh /data/adb/modules_update/Pix3lify/service.sh
+ true
+ '[' -d /system/priv-app ]
+ '[' -d /system/xbin ]
+ false
+ rm -f /dev/tmp/system/placeholder
+ cp_ch -r /dev/tmp/system /data/adb/modules_update/Pix3lify/system
+ getopt -o inr -- -r /dev/tmp/system /data/adb/modules_update/Pix3lify/system
+ local 'OPT= -r -- '"'"'/dev/tmp/system'"'"' '"'"'/data/adb/modules_update/Pix3lify/system'"'" 'BAK=true' 'UBAK=true' 'REST=true' 'BAKFILE=/data/adb/modules_update/Pix3lify/Pix3lify-files' 'FOL=false'
+ eval set -- ' -r -- '"'"'/dev/tmp/system'"'"' '"'"'/data/adb/modules_update/Pix3lify/system'"'"
+ set -- -r -- /dev/tmp/system /data/adb/modules_update/Pix3lify/system
+ true
+ FOL=true
+ shift
+ true
+ shift
+ break
+ local 'SRC=/dev/tmp/system' 'DEST=/data/adb/modules_update/Pix3lify/system' 'OFILES=/dev/tmp/system'
+ true
+ find /dev/tmp/system -type f
+ OFILES='/dev/tmp/system/bin/xmlstarlet
/dev/tmp/system/vendor/overlay/Pix3lify.apk
/dev/tmp/system/vendor/etc/permissions/handheld_core_hardware.xml
/dev/tmp/system/vendor/etc/permissions/android.hardware.vr.high_performance.xml
/dev/tmp/system/vendor/etc/permissions/android.hardware.vr.headtracking.xml
/dev/tmp/system/vendor/etc/permissions/android.hardware.nfc.xml
/dev/tmp/system/vendor/etc/permissions/android.hardware.nfc.hcef.xml
/dev/tmp/system/vendor/etc/permissions/android.hardware.nfc.hce.xml
/dev/tmp/system/vendor/etc/permissions/android.hardware.camera.raw.xml
/dev/tmp/system/vendor/etc/permissions/android.hardware.camera.full.xml
/dev/tmp/system/vendor/etc/permissions/android.hardware.camera.front.xml
/dev/tmp/system/vendor/etc/permissions/android.hardware.camera.flash-autofocus.xml
/dev/tmp/system/vendor/etc/default-permissions/default-permissions.xml
/dev/tmp/system/etc/fonts.xml
/dev/tmp/system/etc/sysconfig/pix3lify-features.xml
/dev/tmp/system/etc/permissions/pix3lify-permissions.xml
/dev/tmp/system/etc/fonts_customization.xml'
+ '[' -z ]
+ PERM=0644
+ BAK=false
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
+ echo /dev/tmp/system/bin/xmlstarlet
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/bin/xmlstarlet'
+ false
+ install -D -m 0644 /dev/tmp/system/bin/xmlstarlet /data/adb/modules_update/Pix3lify/system/bin/xmlstarlet
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/bin/xmlstarlet
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ echo /dev/tmp/system/vendor/overlay/Pix3lify.apk
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/vendor/overlay/Pix3lify.apk'
+ false
+ install -D -m 0644 /dev/tmp/system/vendor/overlay/Pix3lify.apk /data/adb/modules_update/Pix3lify/system/vendor/overlay/Pix3lify.apk
+ chcon u:object_r:vendor_app_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/overlay/Pix3lify.apk
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
+ echo /dev/tmp/system/vendor/etc/permissions/handheld_core_hardware.xml
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/handheld_core_hardware.xml'
+ false
+ install -D -m 0644 /dev/tmp/system/vendor/etc/permissions/handheld_core_hardware.xml /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/handheld_core_hardware.xml
+ chcon u:object_r:vendor_configs_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/handheld_core_hardware.xml
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
+ echo /dev/tmp/system/vendor/etc/permissions/android.hardware.vr.high_performance.xml
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.vr.high_performance.xml'
+ false
+ install -D -m 0644 /dev/tmp/system/vendor/etc/permissions/android.hardware.vr.high_performance.xml /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.vr.high_performance.xml
+ chcon u:object_r:vendor_configs_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.vr.high_performance.xml
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
